x1,x2,x3,x4,x5,y
-0.18361833041693876,-0.3571872111839385,-1.8938179776595097,-2.6917396968985328,2.6463815806086197,5.74113132158434
-0.5957553464883611,-2.5555069784661613,0.7766742417119898,-2.6783455542448014,-2.1048144931580692,8.132436187261508
0.37703758250738506,-1.176986928946634,2.9635087362613213,-2.2892906267312307,1.5866606719571656,10.903427525917156
-1.6458771776097922,0.13543521078130727,-0.29691321066747456,-0.3436739758840299,2.1609999949570806,-1.7946942927972467
2.940187562800787,-1.1677185340838376,0.726163926432891,0.6577854734707822,1.44053583290727,10.560289427321699
-1.733848828167642,0.9625688231522198,-2.0576574397147374,-1.9571187100413932,-2.5496107865929925,-3.1067578590764198
-2.9839456643826856,-0.2969777722937854,0.5628671707173796,-1.2524442658138344,-1.611142592663845,-3.6620305127586112
-0.27581204155774053,1.124309520427456,2.543466266895292,1.7269681598803883,0.7503480429853315,-2.333466366361526
0.9670982571202069,2.602010750673079,-0.44916620337473034,0.267374272263472,0.8858083404148847,1.1294329608185636
-2.571540978865115,-2.004463264675652,-1.1543291243146048,1.4937463324177394,0.4152422959145543,-6.736248782495855
-1.2683364701649495,-2.2538780509517506,1.1320679472725619,1.198402109854304,2.6560574444642446,0.2872498347057443
-2.517348888604194,-2.760835294898322,-0.40782801503536437,-1.0660704998502002,-1.4977925855279766,-0.42511851826854236
-2.4520386802140886,2.7714666131570205,2.015751683437088,0.4511946553195827,2.704717666838114,-5.146428191364912
-1.3829338441976766,-2.758609961132303,1.537612982475343,-0.17699506049019842,0.9090569366021182,3.389599817691493
2.4964367275606048,-1.9110651166612445,0.5119777516671262,0.8087083167245215,-0.04964518685391983,9.190194819733238
-1.000149638009448,1.0208010571271124,2.146398566402116,-1.0211780185262076,1.1620420439005947,2.3659738627265843
-1.2706932278312655,2.6711612373792635,1.8813962084278355,0.3005796538306975,-0.27104454838962333,-4.287945651235067
2.821108360851463,-0.5749496579955262,0.08757751397463043,2.9287152886905243,0.9459623188987738,4.334376806868008
0.2555615661431698,-0.520514575204071,-1.8745047516328373,-0.8293238450899487,1.5386589243334425,3.096129091694758
-1.7786505698983568,0.29531783451199,2.5660365650666863,-0.3713034295657307,1.189500174733034,-0.5096552724034366
-2.271443499824281,2.838880894930166,0.6532300024917896,-1.5642152260340978,-2.0497310171686056,-5.560900028595716
-2.4407447923108645,2.9535428363713176,2.4775792709050073,-0.2313126349272996,-2.2952031054626545,-7.048070798766045
1.9928590426134072,-0.009746971756828593,1.2996199559507469,0.053232090417070665,-1.3594506197203549,7.458309556643015
-1.5376145635491698,0.307590461282818,-0.6984839205171003,2.5312088995893713,0.049445349557363905,-9.516566398503748
2.2759575308788564,2.1841616065715286,-1.3425155830677542,1.7400370920186807,-0.5103454586919289,0.30484931651867353
1.92329683911347,-1.3029661003030402,-1.2086649013693969,0.5216263344849663,2.993413999376033,7.119327739328646
-0.06215792006579424,-2.1084274897032653,0.23148346622324212,-0.929256349841955,0.31150450242486594,5.5433827432561245
-1.0693358986257755,-1.8680857577573675,1.184990565723428,0.43078585190940677,-1.5986253236526413,0.20692500568217312
1.6532668505955534,-2.7381162054161887,1.4682309093911758,1.2313672861500153,1.8684534153892614,8.007996199246264
1.9244853102573298,2.88490883195871,-0.0280281023014588,-2.777882331926543,0.01374690079779528,8.873918780656949
0.541082575857402,2.218201880173293,2.2451422443258497,-0.3581627413759372,0.1557065208453685,2.0097529964707377
-0.5401282815218136,0.9286879585664027,-2.073832687370707,-0.18305639409160834,2.8152217834453035,-0.6360740897945588
-0.9686325956914099,1.1562275915212918,0.8990199154756358,2.1105917541041483,2.1140480193953586,-4.443919746831198
-1.100033076399602,1.3123045513378981,1.556410856006182,2.2342981043912182,-2.7846054009738808,-7.818608924104088
-2.5894755169106913,0.7869661011278435,2.52557459268178,2.9845555377372923,1.4805982004275613,-9.33472164360485
0.8024869726847479,2.2354753956425437,-0.33792869002976555,1.1640069767594072,2.420544372302916,-0.4726862453498054
-2.7240541879367237,1.776860790973271,-1.2397933442087472,-0.7509534613481108,-2.1265812258036094,-8.629207227312955
1.7551168432857196,-1.9800981055914157,-2.526189896040032,2.225037591869129,0.7182622112244923,2.0263251933599125
-1.5550212488621218,2.476974096141329,-2.141293679228942,-0.2331005198700149,-1.4761359635187463,-7.347123095688317
1.827798461850878,2.4072565415932985,1.0656653141944767,-2.0521462675692783,-0.3496212983771132,8.031473008940091
-0.92660625334151,0.5254302307585288,0.8336322141600729,-0.45414636923461416,-1.4994106535537925,-0.4336755480544947
-0.691840506195927,-0.10075163364470363,-1.5767657884345523,0.4315361541044336,0.4488715810718702,-2.2840484087445194
2.9561522617613853,-1.2286154767003838,2.8676669074611763,0.9493788955720843,-1.3531177189306336,9.387056703743518
1.4680130469919508,-2.705734495344,0.6384389584588472,-0.019636280856778043,2.4249317453623522,9.873170993262105
-1.2828350912448332,1.793160717045592,0.6423899889855957,-0.8860742649881006,0.8197072680353514,-1.7086127634027148
1.3255702600242536,0.9550892419005219,2.030022701775099,0.7694886221213899,2.4204222244378073,4.444894619564327
0.8780436533431368,-1.1464026962841836,-0.3550608590231308,0.4774428322104165,1.39415860763543,4.88181288027969
1.484885189630229,-1.9461595773341602,-2.2070412135192985,0.23644655390652636,2.828937487268039,6.947903808689779
0.18511424221671025,2.4809218468901815,1.9828357174043845,-1.4581794926204261,1.9481388752544433,3.56205813797327
1.47935610430227,-0.9677084771886824,-2.308981755301444,2.777359757213265,-2.1554579099647038,-2.016861464170183
2.7990012567765126,2.160843581392931,1.345300272453109,2.879653456691421,2.803618483800194,2.783699773940583
1.7440918115336252,-2.916488069394593,0.21943384961435441,-0.271283833596752,1.0369702912425218,10.14725297028134
1.0340447841060794,0.5073605499129963,1.9345038073606453,2.6417513506773247,-2.349923386804616,-1.4231592124189383
2.3054090712891133,0.3684442934992731,2.4915354524589564,-1.6717967995560599,-2.6206977530388276,10.959849501835048
1.9431321083426862,2.4563258305673523,-1.1868589528244986,-0.5502248652275235,-2.1613379249566735,2.8824668765466015
-0.044252286130764595,-2.4168480082690706,2.3235558511710135,-2.186015707761981,-0.2781374586666443,10.24027780510084
1.0229173131010274,1.4588407291390295,2.6758445146765926,-0.48523947951166324,1.4536140885918947,6.436896876734907
-2.4058701917368293,-0.06391777326231285,-0.5513046858137969,2.7091291522863568,-2.803702278869719,-11.271854048035971
-0.7768202475933874,-0.3397014836357899,2.703331019108562,2.1327011598357277,-2.403872252363218,-3.585636571072126
2.867055176712281,-0.8479569527260926,-0.6111621435337615,-1.8611486270335227,-2.2670416854764177,11.208531998281625
2.088199130782086,-0.27169578857689736,0.976612428371868,0.8502268033993055,0.5828757571172707,7.2899656855154875
-1.5385866170158582,-2.2444566881517427,0.3874678554477802,-2.5883390830538646,1.5909442553315065,6.746616138256359
-1.757055777920049,-1.7042918884879514,2.218172560617268,-1.0286426794066175,-2.1146749203513378,1.957554334982949
2.1504367582810584,-2.131872118076952,-2.220047211339379,-1.496074819631257,-1.9530172745916392,9.651895700871062
0.9663458555839011,-2.8453191012828096,-2.910838036615747,1.7399079854085233,-1.5724103634572217,0.597222787677678
-2.6856058928329407,1.450308341724897,0.15651315958720247,1.473991650203974,-0.14252420746049843,-9.571664789310981
1.6681022358852164,0.07942774565514998,-2.345675939976927,0.023032138714928152,2.672493857820638,5.83065889341817
2.2018854465590296,0.12870728827850453,-0.2517448674139078,2.784157098732172,-2.635047555032965,-0.0016766908731055963
-0.12610853400982025,-0.5902964729246372,1.116584976373396,-0.05838687513464835,2.458204974691376,4.3159679619791005
0.6497845418006398,-2.6059066000793165,-1.3499040026522808,0.7984603458060926,0.29013860429016347,3.8112102455650883
-1.0488873400879923,2.9677665351655413,0.1833410245879472,-0.27770749454717025,0.6325607492118772,-3.0335712977659997
2.1167564237734506,0.9054999892878324,1.6137763806284315,1.3250394999455946,-1.7098616020350186,3.9452230715367245
-0.2906705042083111,-1.6290385538124936,-0.9664102869889488,-0.27900658255531585,-0.5040620984310284,2.6971274771521374
0.9906471783618533,-0.754193859386779,-2.0841664513876577,2.537910214406306,-2.5972001511801137,-2.863383427898566
1.9906313308491272,-2.4406193897779356,-2.4206134046052865,1.432775990932294,1.870615711664354,4.915371076837645
0.3695184839524348,-1.0221241115027697,-2.2666122878726442,-0.878411522197394,0.9920431200174926,3.8594462495009156
1.5017055015088694,2.2085528932143896,1.3263640724768964,2.8103917518688473,0.6024605473480622,-2.045945410875523
-1.7235671659679634,0.9404178179289127,-1.6545307853546065,-2.3506897084364002,2.0722405116080704,1.003730767299063
-0.794633696307899,1.5756337916210983,0.4446000259887759,1.8433282269140658,2.070930967970149,-3.7610359947352356
0.6814396832127887,0.8561949829789883,-2.8424770112784996,2.574505745969619,1.9767647397579777,-4.405527510114269
-1.3953136490753362,-1.9175035682348736,1.216192637193628,-1.1460918670205391,-0.96105205933645,4.106332852489389
0.39792656856825737,-0.5952939360029066,-2.1487520750923883,0.7990320759330829,-2.8160574097145643,-1.4771972562777334
1.4766705720342408,-1.7092027197989343,-0.48100503741298084,-0.9546241093840031,-0.7796814451379763,8.223592529349794
0.4055613396863835,-2.4902577601369242,-2.6843470414468693,-2.055540617357081,0.7070290915561834,6.967104185332086
1.043812263678678,-1.3673829387226863,0.9716321568495676,-0.08602977065402229,-0.3477348798133253,6.404260841838635
-2.3170949513387895,-0.4205181996126579,-1.300521179517304,1.0709175285607984,-0.08020347981449483,-6.180807091756083
1.0027953524180973,-2.7274958243734346,-0.6284196234742261,0.5959497416667023,-2.953877484600703,3.9990527102455506
-2.1765911684560377,-1.4668829758712443,-1.0312658643729533,-2.9536205605841284,1.4820847405786068,3.968677435489601
-1.9458311887449462,-0.7187553257085826,1.2220275802959817,0.001574079337278711,2.0001252145192696,-0.4606538137492936
2.170586172135531,-2.7461864306232515,-2.8875507804861256,2.5269746070144743,2.172660081672398,3.762764891276261
0.45455496442098653,0.4403980853150582,1.2569937694136053,-0.4938362409391166,-2.3089597640172106,3.3860115159845323
1.8079329258627128,0.7087515798254413,1.9921554784302433,2.5186185104483076,-2.471220712212692,0.548109457326473
2.066906158888182,-1.540101151063598,0.5332277298174715,0.14377525800378965,-0.6253998188440022,8.173344425129756
-1.0015882650412082,-1.9912037517258805,0.06289970725288985,-2.3158401609686847,0.05971237393783202,6.520460460463638
2.435536389480303,-0.9037484071657182,1.3642746340434257,1.9136916091491116,1.890222034500085,6.906732241162074
-1.8163691830561004,0.6143939116389951,1.5612917732813525,0.9330540631124347,-1.9371232263166251,-5.083502989600813
1.6370885354853613,-0.03529784989566842,1.5266749514819145,1.5592628976464908,-0.30656845802962174,4.157465260514906
0.8117899143635605,0.747130676651369,2.1854812489884967,0.7633044413986307,-2.094255591641539,1.5118364113420748
-2.5902824490254632,-0.34675161698229084,-1.1830773891659225,-1.351957995083045,-2.6629672787215317,-4.564252885595301
-0.288516817795907,-2.6586596949962855,1.990179789978729,-2.53961399295927,2.1855002035514346,11.713356319115876
2.1317602287365416,0.6900503304934418,0.042406904003730705,-0.22373004643636651,0.3258982280298235,6.921911364933676
-0.30159777809456223,1.8588955061878263,0.9110247278916592,-1.0708394227174298,-0.14622583234158304,0.28569013259098996
-2.094833539826169,-2.6287577993933957,-2.37898873637765,2.394761003734641,-0.9393733449703943,-7.876725879076231
-1.9646465313818104,-1.5135376584102946,-0.37345035414460215,-0.36346924942425396,0.1364882115932735,-1.676690018540762
-2.0475227521107517,-0.7628881073920377,-1.3026385283134927,-0.5473836165160781,-0.9697971189514827,-3.8562201135349135
0.8838321418158417,-2.604528874321695,-2.4329643149094338,1.070276069040486,-1.2951181567313177,1.591445703864338
1.3424019300147707,0.9393845184628677,2.438056182982063,2.239677972363233,-0.9998277836366603,0.460277605859172
-0.9010752747849349,2.8061790461564673,1.1908797768712862,-0.6482520939878382,0.5702473689094489,-1.722938490520654
2.628013197394565,-1.1425086755042344,-0.7399241636621987,1.7499717471812613,1.8791087028888054,5.836641580910099
1.4326480327768962,1.1124866416654573,0.1583600384050441,0.8761489244009271,-0.45956180206737773,1.067500529325359
-0.8290314219192925,-0.824413986107734,-1.9184224627389321,-1.714844032746598,2.686009605206081,3.2976167821006155
-2.174607880937524,-2.5370094941947423,2.0665703321153,-2.3931554179926353,1.6252483221786065,6.3909600977923455
2.0107189598073356,2.3020929929553695,-2.7735150458546327,-0.9794137682143109,1.5978456266834495,4.633700012803366
-2.0265167274692972,1.9880703401347528,1.6265868823859302,1.8542623178358069,-2.006765005535648,-9.00601142972154
-0.37395956916991935,-0.5348483310207994,1.0581775331311976,-1.5748187913184497,-0.3348077411683459,4.854828549030378
-0.306432221799958,0.2040668981895668,-1.1431926206232623,1.851743226544718,-0.18590636980648378,-3.4110808743184258
2.0106803563542446,-0.7929542506498031,2.682781021464738,2.9066387611894635,-0.22992012935406514,3.598977039442738
0.16475873076889602,2.7976089192356834,1.9013474374874404,1.8075553449092858,-2.169608792379413,-4.143372096197032
-1.4999807304659576,0.847074217226683,2.2447016703134217,0.32724447254658706,-2.384461609509544,-2.7643220555384342
-1.2896219156440294,1.5787009817501456,-1.3632522024518603,2.431837253869447,-2.115908064050374,-11.434820521338551
-0.37516463883011486,2.678479578070564,-1.6677719585581163,-0.29323205867574664,-0.9024895311681065,-3.6879825506757697
0.012042688159412673,-1.5853315568194042,2.9671521074297473,-0.7505239594933943,-2.8308747268311,5.919427311094441
2.5849554284997183,2.035057725669634,0.8997641057650898,1.748283824893056,-2.1744024736447702,1.4402839992775345
1.1764319314559017,-2.167243849090883,1.2332170517344823,-0.30839115610652046,-2.9684928101662926,8.076626564231532
-2.524645372375672,-1.4644564293777318,2.0097785956942857,0.2928254726630124,1.3634087119495906,-1.5894664901008793
-1.2713905317646168,-1.1930928324826802,-2.7135033202868923,-0.4810467374793417,1.763394651836629,-0.6159228079428207
-0.25731830018130797,-2.33485262825991,2.430881313971991,0.5804342569136818,-2.9013878867646334,2.621255970325321
-2.1385389585224397,-0.42456664137999756,0.6888574966557037,-1.5566145671607388,-0.5005944287487614,0.04125357665451477
0.9862278104520543,-2.486316270076429,2.84792694571333,-2.5939240625469235,0.15635667193302316,13.003310224008796
0.3249117145091729,-0.6572776046396154,-0.17918953104908386,0.8140247488117804,2.8862365353093615,2.70407001153383
-1.4780984335847236,-2.9025466133463143,1.731120097677092,-0.9311850410196523,1.3976461287038502,4.6389573321086095
1.4111219088738673,-1.0048883497680907,-2.733985870228751,0.2760824712461494,1.8810531933365287,3.815039860096023
-1.9494652376897494,1.6748555608696893,-0.21226260151777332,1.1723355119763834,0.790415086550027,-7.4347307351889285
1.6571423982205307,-0.2539225353158807,-1.2393445729498125,-2.7371623460452614,-1.80318099770887,9.361605497709872
-2.748564348417708,2.600225879702384,0.0923015355269925,2.9347362137767403,0.2581841859251153,-14.175637045330033
-1.8533794155965346,-0.8581549437878193,1.6850494018705504,2.194789662468345,-1.0084518817119328,-4.8130854753260595
-2.2531499505336994,-0.7918849541119619,2.336919102073688,1.4598462331177275,2.3678249697303198,-4.069849933696706
-0.022780640777864125,-0.014859645038236113,2.5458627997617818,0.11565512120965193,1.8068885244106427,5.051246323789124
1.3624879460558148,-2.5264379636671928,0.6147197929813633,1.9340476772393203,0.2728463840678219,4.6096686967907425
0.9655153287488201,-1.1610248634554852,0.6157297663835988,-0.4433035627017272,1.1385888506729174,7.439669650739255
-0.8907180973680475,-2.745869022899223,2.220223050338353,-0.8846441381491061,2.988903586638294,7.393203320654373
2.687426271618518,-2.5497530100710444,0.8250752272997897,-0.8201332160941064,1.8065758533730198,15.86408676708726
1.076463646888139,2.7167363776776465,-2.1433231898247014,0.6454374199251323,1.687871818460799,-1.0484155486433233
1.6710922410411921,-0.8020291613571087,-0.702873589867334,0.4034678503447169,0.630568973128713,5.626679678894927
1.0743723414803696,2.6929411755933383,-0.7679197291758975,1.5785068307914774,0.4435306700033741,-3.090340170644219
0.8973644202361895,-1.5023300814396123,-2.3193083244898918,1.4140491568765663,-0.0057362384611989725,0.7670781373465287
